		Default	Optional	Advanced	Array	WSType	Output	ui-name	description	placeholder
build_metabolic_model	activation_coefficient	0.5	0	1	0	float	0	Activation coefficient	What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.	0
build_metabolic_model	objective_fraction	0.1	0	1	0	float	0	Objective constraint	What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.	0
build_metabolic_model	minimum_target_flux	0.01	0	1	0	float	0	Minimum reaction flux	The minimum flux that the target reaction will have when the gapfilling is performed	0
build_metabolic_model	number_of_solutions			1	0	int	0	Number of solutions	An integer indicating how many solutions should be generated by the gapfilling	0
simulate_growth_on_phenotype_data	fbamodel_id		0	0	0	KBaseFBA.FBAModel	0	FBA Model	The metabolic network model consisting of genome-wide set of stoichiometric reactions, compounds, and the weighted components of the biomass on which you wish to carry out Flux Balance Analysis	0
simulate_growth_on_phenotype_data	phenotypeset_id		0	0	0	KBasePhenotypes.PhenotypeSet	0	Phenotype Set	A dataset contains mode-predicted phenotypes and the experimental phenotypes side by side to compare and evaluate the accuracy of the model  	0
simulate_growth_on_phenotype_data	phenotypesim_output_id		0	0	0	KBasePhenotypes.PhenotypeSimulationSet	1	Phenotype Simulation Result	Name the Phenotype Simulation Result data	0
simulate_growth_on_phenotype_data	all_reversible	0	0	1	0	checkbox	0	Make all reactions reversible?	Check this box to ignore the reversibility rules in the model and make every reaction reversible	0
simulate_growth_on_phenotype_data	feature_ko_list		1	1	1	text	0	Gene Knockouts	User may add gene knockout information one at a time using “add another gene knockout” button. Gene IDs should be in the same format that appears in your metabolic model (e.g., kb|g.220339.CDS.2927)	0
simulate_growth_on_phenotype_data	reaction_ko_list		1	1	1	text	0	Reaction Knockouts	User may add reaction knockout information one at a time using “add another reaction knockout” button. Reaction IDs should be in the same format that appears in your metabolic model (e.g rxn00002_c0)	0
simulate_growth_on_phenotype_data	custom_bound_list		1	1	1	text	0	Custom flux bounds	Custom bounds on reaction or exchange flux (e.g. 0;rxn00001;5, 0;cpd00001_e0;5)	0
simulate_growth_on_phenotype_data	media_supplement_list		1	1	1	text	0	Media supplement	Specify additional compounds to add to media one at a time by using “add another media supplement” button	0
simulate_growth_on_phenotype_data	objective_fraction	0.1	0	1	0	float	0	Objective constraint	What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.	0
compare_fba_solutions	fba_id_list		0	0	1	KBaseFBA.FBA	0	FBA(s)	Select FBA solutions one at a time to compare one at a time; solutions must be created or copied into your narrative to be compared	0
compare_fba_solutions	fbacomparison_output_id		0	0	0	KBaseFBA.FBAComparison	1	FBA comparison ID	Name of the object where FBA comparison data will be stored in your narrative	0
gapfill_metabolic_model	fbamodel_id		0	0	0	KBaseFBA.FBAModel	0	FBA Model	The metabolic network model consisting of genome-wide set of stoichiometric reactions, compounds, and the weighted components of the biomass on which you wish to carry out Flux Balance Analysis	0
gapfill_metabolic_model	media_id		0	0	0	KBaseBiochem.Media	0	Media	Media specifies the set of chemical compounds organism can use for its growth	0
gapfill_metabolic_model	target_reaction		0	0	0	text	0	Reaction to maximize	ID of reaction flux to maximize in flux balance analysis (e.g. rxn00001, cpd00001_e0, bio1)	0
gapfill_metabolic_model	fbamodel_output_id		0	0	0	KBaseFBA.FBAModel	1	Gapfilled Model	Name of the model produced by the gapfill analysis	0
gapfill_metabolic_model	thermodynamic_constraints	0	0	1	0	checkbox	0	Thermodynamic constraints?	Check this box to enable the use of thermodynamic constraints to enforce the thermodynamic feasibility of all active reactions in the flux solution	0
gapfill_metabolic_model	comprehensive_gapfill	0	0	1	0	checkbox	0	Comprehensive Gapfill	Check this box to activate as many reactions as possible, rather than just the biomass objective function	0
gapfill_metabolic_model	source_fbamodel_id		1	1	0	KBaseFBA.FBAModel	0	Source Gapfill Model	A source gapfill model can be used to add additional reactions and compounds in gapfilling that are not found in the default KBase gapfilling database; the default gapfill database will still be utilized but it will be expanded with reactions in the source model	0
gapfill_metabolic_model	feature_ko_list		1	1	1	text	0	Gene Knockouts	User may add gene knockout information one at a time using “add another gene knockout” button. Gene IDs should be in the same format that appears in your metabolic model (e.g., kb|g.220339.CDS.2927)	0
gapfill_metabolic_model	reaction_ko_list		1	1	1	text	0	Reaction Knockouts	User may add reaction knockout information one at a time using “add another reaction knockout” button. Reaction IDs should be in the same format that appears in your metabolic model (e.g rxn00002_c0)	0
gapfill_metabolic_model	custom_bound_list		1	1	1	text	0	Custom flux bounds	Custom bounds on reaction or exchange flux (e.g. 0;rxn00001;5, 0;cpd00001_e0;5)	0
gapfill_metabolic_model	media_supplement_list		1	1	1	text	0	Media supplement	Specify additional compounds to add to media one at a time by using “add another media supplement” button	0
gapfill_metabolic_model	expseries_id		1	1	0	KBaseFeatureValues.ExpressionMatrix	0	Expression matrix	An imported ExpressionMatrix containing gene expression values, one condition (column) of which will be used to constrain reaction activity in FBA	0
gapfill_metabolic_model	expression_condition		1	1	0	text	0	Expression condition	Specific condition in expression matrix to which reaction activity in FBA should be fit	0
gapfill_metabolic_model	exp_threshold_percentile	0.5	0	1	0	float	0	Expression threshold	Reactions with expression values in the percentile above this threshold are considered ON; if below, they are considered OFF	0
gapfill_metabolic_model	exp_threshold_margin	0.1	0	1	0	float	0	Expression uncertainty	Range of uncertainty for classification of reaction activity based on expression threshold	0
gapfill_metabolic_model	activation_coefficient	0.5	0	1	0	float	0	Activation coefficient	What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.	0
gapfill_metabolic_model	objective_fraction	0.1	0	1	0	float	0	Objective constraint	What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.	0
gapfill_metabolic_model	minimum_target_flux	0.01	0	1	0	float	0	Minimum reaction flux	The minimum flux that the target reaction will have when the gapfilling is performed	0
gapfill_metabolic_model	number_of_solutions			1	0	int	0	Number of solutions	An integer indicating how many solutions should be generated by the gapfilling	0
merge_metabolic_models_into_community_model	fbamodel_id_list		0	0	1	KBaseFBA.FBAModel	0	FBA Models	A list of metabolic models consisting of stoichiometric reactions, compounds, and the weighted components of  the biomass. Either one model set (see next input) or at least two individual models must be provided. Both inputs can be provided and will be merged into a single set of models.	0
merge_metabolic_models_into_community_model	fbamodel_output_id		0	0	0	KBaseFBA.FBAModel	1	Gapfilled Model	Name of the model produced by the gapfill analysis	0
merge_metabolic_models_into_community_model	mixed_bag_model	0	1	0	0	checkbox	0			
