		Default	Optional	Advanced	Array	WSType	Output	ui-name	placeholder	description
run_flux_balance_analysis	expseries_id		1	1	0	KBaseFeatureValues.ExpressionMatrix	0	Expression data set		An imported ExpressionMatrix containing gene expression values, one condition (column) of which will be used to constrain reaction activity in FBA
run_flux_balance_analysis	expression_condition		1	1	0	text	0	Expression condition		Specific condition in expression matrix to which reaction activity in FBA should be fit
run_flux_balance_analysis	exp_threshold_percentile	0.5	0	1	0	float	0	Expression threshold		Reactions with expression values in the percentile above this threshold are considered ON; if below, they are considered OFF
run_flux_balance_analysis	exp_threshold_margin	0.1	0	1	0	float	0	Expression uncertainty		Range of uncertainty for classification of reaction activity based on expression threshold
run_flux_balance_analysis	activation_coefficient	0.5	0	1	0	float	0	Activation coefficient		What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.
run_flux_balance_analysis	objective_fraction	0.1	0	1	0	float	0	Objective constraint		What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.
run_flux_balance_analysis	max_c_uptake		1	1	0	float	0	Max carbon uptake		Maximum number of moles of carbon permitted for uptake (default uptake rates varies from 0 to 100 for all nutrients)
run_flux_balance_analysis	max_n_uptake		1	1	0	float	0	Max nitrogen uptake		Maximum number of moles of nitrogen permitted for uptake (default uptake rates varies from 0 to 100 for all nutrients)
run_flux_balance_analysis	max_p_uptake		1	1	0	float	0	Max phosphate uptake		Maximum number of moles of phosphate permitted for uptake (default uptake rates varies from 0 to 100 for all nutrients)
run_flux_balance_analysis	max_s_uptake		1	1	0	float	0	Max sulfur uptake		Maximum number of moles of sulfur permitted for uptake (default uptake rates varies from 0 to 100 for all nutrients)
run_flux_balance_analysis	max_o_uptake		1	1	0	float	0	Max oxygen uptake		Maximum number of moles of oxygen permitted for uptake (default uptake rates varies from 0 to 100 for all nutrients)
propagate_model_to_new_genome	fbamodel_id		0	0	0	KBaseFBA.FBAModel	0	Input model	ID of starting model	The metabolic network model consisting of genome-wide set of stoichiometric reactions, compounds, and the weighted components of the biomass on which you wish to carry out Flux Balance Analysis
propagate_model_to_new_genome	proteincomparison_id		1	0	0	GenomeComparison.ProteomeComparison	0	Proteome Comparison	Translation table of proteins	Comparative analysis of two genomes identifying orthologous genes as bidirectional best hits, generated by the <a data-method-id=�compare_two_proteomes_generic�>Compare Two Proteomes</a> method
propagate_model_to_new_genome	media_id		1	0	0	KBaseBiochem.Media	0	Media	Growth condition for gapfilling	Media specifies the set of chemical compounds organism can use for its growth. In this function, the media is used as the growth condition for gapfilling, if gapfilling is performed.
propagate_model_to_new_genome	fbamodel_output_id		0	0	0	KBaseFBA.FBAModel	1	Output model	Output metabolic model name	Name of the model produced by the gapfill analysis
propagate_model_to_new_genome	keep_nogene_rxn	0	0	0	0	checkbox	0	Remove No-gene Reactions		In the translated model certain reactions may be left without a gene assigned to them; entering "yes" in this field removes those reactions from the model.
propagate_model_to_new_genome	gapfill_model	1	0	1	0	checkbox	0	Gapfill model?		Identify the minimal set of biochemical reactions to add to a draft metabolic model to enable it to produce biomass in a specified media.
propagate_model_to_new_genome	thermodynamic_constraints	0	0	1	0	checkbox	0	Thermodynamic constraints?		Check this box to enable the use of thermodynamic constraints to enforce the thermodynamic feasibility of all active reactions in the flux solution
propagate_model_to_new_genome	comprehensive_gapfill	0	0	1	0	checkbox	0	Comprehensive Gapfill		Check this box to activate as many reactions as possible, rather than just the biomass objective function
propagate_model_to_new_genome	custom_bound_list		1	1	1	text	0	Custom flux bounds	e.g. 0;rxn00001;5	Custom bounds on reaction or exchange flux (e.g. 0;rxn00001;5, 0;cpd00001_e0;5)
propagate_model_to_new_genome	media_supplement_list		1	1	1	text	0	Media supplement	Additional compounds to add to media	Specify additional compounds to add to media one at a time by using “add another media supplement” button
propagate_model_to_new_genome	expseries_id		1	1	0	KBaseFeatureValues.ExpressionMatrix	0	Expression data set	Expression data	An imported ExpressionMatrix containing gene expression values, one condition (column) of which will be used to constrain reaction activity in FBA
propagate_model_to_new_genome	expression_condition		1	1	0	text	0	Expression condition	Expression condition	Specific condition in expression matrix to which reaction activity in FBA should be fit
propagate_model_to_new_genome	exp_threshold_percentile	0.5	0	1	0	float	0	Expression threshold		Reactions with expression values in the percentile above this threshold are considered ON; if below, they are considered OFF
propagate_model_to_new_genome	exp_threshold_margin	0.1	0	1	0	float	0	Expression uncertainty		Range of uncertainty for classification of reaction activity based on expression threshold
propagate_model_to_new_genome	activation_coefficient	0.5	0	1	0	float	0	Activation coefficient		What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.
propagate_model_to_new_genome	objective_fraction	0.1	0	1	0	float	0	Objective constraint		What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.
propagate_model_to_new_genome	minimum_target_flux	0.1	0	1	0	float	0	Minimum reaction flux		The minimum flux that the target reaction will have when the gapfilling is performed
propagate_model_to_new_genome	number_of_solutions	1		1	0	int	0	Number of solutions		An integer indicating how many solutions should be generated by the gapfilling
build_metabolic_model	genome_id		0	0	0	KBaseGenomes.Genome	0	Genome	Genome ID for modeling	A genome with functional annotations generated by Kbase
build_metabolic_model	media_id		1	0	0	KBaseBiochem.Media	0	Media	Growth condition for gapfilling	Media specifies the set of chemical compounds organism can use for its growth. In this function, the media is used as the growth condition for gapfilling, if gapfilling is performed.
build_metabolic_model	fbamodel_output_id		0	0	0	KBaseFBA.FBAModel	1	Output model	Output metabolic model name	Enter a name for the metabolic model to be created
build_metabolic_model	template_id		1	0	0	KBaseFBA.FBAModelTemplate	0	Template model	Template model name	Models are generated based on a default template model in KBase. Template models capture the necessary biochemical information based on user-defined scope. KBase primarily uses four template models: (i) Gram positive microbe, (ii) Gram negative microbe, (iii) Core pathways microbe, and (iv) Plant. These template models differ from each other by biomass composition and biochemical reaction functional associations.
build_metabolic_model	gapfill_model	1	0	1	0	checkbox	0	Gapfill model?		Identify the minimal set of biochemical reactions to add to a draft metabolic model to enable it to produce biomass in a specified media.
build_metabolic_model	thermodynamic_constraints	0	0	1	0	checkbox	0	Thermodynamic constraints?		Check this box to enable the use of thermodynamic constraints to enforce the thermodynamic feasibility of all active reactions in the flux solution
build_metabolic_model	comprehensive_gapfill	0	0	1	0	checkbox	0	Comprehensive Gapfill		Check this box to activate as many reactions as possible, rather than just the biomass objective function
build_metabolic_model	custom_bound_list		1	1	1	text	0	Custom flux bounds	e.g. 0;rxn00001;5	Custom bounds on reaction or exchange flux (e.g. 0;rxn00001;5, 0;cpd00001_e0;5)
build_metabolic_model	media_supplement_list		1	1	1	text	0	Media supplement		Specify additional compounds to add to media one at a time by using “add another media supplement” button
build_metabolic_model	expseries_id		1	1	0	KBaseFeatureValues.ExpressionMatrix	0	Expression data set		An imported ExpressionMatrix containing gene expression values, one condition (column) of which will be used to constrain reaction activity in FBA
build_metabolic_model	expression_condition		1	1	0	text	0	Expression condition		Specific condition in expression matrix to which reaction activity in FBA should be fit
build_metabolic_model	exp_threshold_percentile	0.5	0	1	0	float	0	Expression threshold		Reactions with expression values in the percentile above this threshold are considered ON; if below, they are considered OFF
build_metabolic_model	exp_threshold_margin	0.1	0	1	0	float	0	Expression uncertainty		Range of uncertainty for classification of reaction activity based on expression threshold
build_metabolic_model	activation_coefficient	0.5	0	1	0	float	0	Activation coefficient		What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.
build_metabolic_model	objective_fraction	0.1	0	1	0	float	0	Objective constraint		What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.
build_metabolic_model	minimum_target_flux	0.1	0	1	0	float	0	Minimum reaction flux		The minimum flux that the target reaction will have when the gapfilling is performed
build_metabolic_model	number_of_solutions	1		1	0	int	0	Number of solutions		An integer indicating how many solutions should be generated by the gapfilling
simulate_growth_on_phenotype_data	fbamodel_id		0	0	0	KBaseFBA.FBAModel	0	FBA Model		The metabolic network model consisting of genome-wide set of stoichiometric reactions, compounds, and the weighted components of the biomass on which you wish to carry out Flux Balance Analysis
simulate_growth_on_phenotype_data	phenotypeset_id		0	0	0	KBasePhenotypes.PhenotypeSet	0	Phenotype Set		A dataset contains mode-predicted phenotypes and the experimental phenotypes side by side to compare and evaluate the accuracy of the model  
simulate_growth_on_phenotype_data	phenotypesim_output_id		0	0	0	KBasePhenotypes.PhenotypeSimulationSet	1	Phenotype Simulation Result		Name the Phenotype Simulation Result data
simulate_growth_on_phenotype_data	add_all_transporters	0	0	1	0	checkbox	0	Add all transporters?		Add transporters for primary nutrients associated with all phenotype conditions
simulate_growth_on_phenotype_data	add_positive_transporters	0	0	1	0	checkbox	0	Add growth transporters?		Add transporters for primary nutrients associated with all conditions with growth
simulate_growth_on_phenotype_data	gapfill_phenotypes	0	0	1	0	checkbox	0	Gapfill no-growth conditions?		Identify minimal reaction set needed to permit growth in any conditon lacking growth
simulate_growth_on_phenotype_data	all_reversible	0	0	1	0	checkbox	0	Make all reactions reversible?		Check this box to ignore the reversibility rules in the model and make every reaction reversible
simulate_growth_on_phenotype_data	feature_ko_list		1	1	1	text	0	Gene Knockouts		User may add gene knockout information one at a time using “add another gene knockout” button. Gene IDs should be in the same format that appears in your metabolic model (e.g., kb|g.220339.CDS.2927)
simulate_growth_on_phenotype_data	reaction_ko_list		1	1	1	text	0	Reaction Knockouts		User may add reaction knockout information one at a time using “add another reaction knockout” button. Reaction IDs should be in the same format that appears in your metabolic model (e.g rxn00002_c0)
simulate_growth_on_phenotype_data	custom_bound_list		1	1	1	text	0	Custom flux bounds	e.g. 0;rxn00001;5	Custom bounds on reaction or exchange flux (e.g. 0;rxn00001;5, 0;cpd00001_e0;5)
simulate_growth_on_phenotype_data	media_supplement_list		1	1	1	text	0	Media supplement		Specify additional compounds to add to media one at a time by using “add another media supplement” button
simulate_growth_on_phenotype_data	objective_fraction	0.1	0	1	0	float	0	Objective constraint		What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.
compare_fba_solutions	fba_id_list		0	0	1	KBaseFBA.FBA	0	FBA(s)		Select FBA solutions one at a time to compare one at a time; solutions must be created or copied into your narrative to be compared
compare_fba_solutions	fbacomparison_output_id		0	0	0	KBaseFBA.FBAComparison	1	FBA comparison ID		Name of the object where FBA comparison data will be stored in your narrative
gapfill_metabolic_model	fbamodel_id		0	0	0	KBaseFBA.FBAModel	0	Input model		The metabolic network model consisting of genome-wide set of stoichiometric reactions, compounds, and the weighted components of the biomass on which you wish to carry out Flux Balance Analysis
gapfill_metabolic_model	media_id		0	0	0	KBaseBiochem.Media	0	Media	Growth condition for gapfilling	Media specifies the set of chemical compounds organism can use for its growth. In this function, the media is used as the growth condition for gapfilling, if gapfilling is performed.
gapfill_metabolic_model	target_reaction		0	0	0	text	0	Reaction to maximize		ID of reaction flux to maximize in flux balance analysis (e.g. rxn00001, cpd00001_e0, bio1)
gapfill_metabolic_model	fbamodel_output_id		0	0	0	KBaseFBA.FBAModel	1	Output model		Name of the model produced by the gapfill analysis
gapfill_metabolic_model	thermodynamic_constraints	0	0	1	0	checkbox	0	Thermodynamic constraints?		Check this box to enable the use of thermodynamic constraints to enforce the thermodynamic feasibility of all active reactions in the flux solution
gapfill_metabolic_model	comprehensive_gapfill	0	0	1	0	checkbox	0	Comprehensive Gapfill		Check this box to activate as many reactions as possible, rather than just the biomass objective function
gapfill_metabolic_model	source_fbamodel_id		1	1	0	KBaseFBA.FBAModel	0	Source Gapfill Model		A source gapfill model can be used to add additional reactions and compounds in gapfilling that are not found in the default KBase gapfilling database; the default gapfill database will still be utilized but it will be expanded with reactions in the source model
gapfill_metabolic_model	feature_ko_list		1	1	1	text	0	Gene Knockouts		User may add gene knockout information one at a time using “add another gene knockout” button. Gene IDs should be in the same format that appears in your metabolic model (e.g., kb|g.220339.CDS.2927)
gapfill_metabolic_model	reaction_ko_list		1	1	1	text	0	Reaction Knockouts		User may add reaction knockout information one at a time using “add another reaction knockout” button. Reaction IDs should be in the same format that appears in your metabolic model (e.g rxn00002_c0)
gapfill_metabolic_model	custom_bound_list		1	1	1	text	0	Custom flux bounds	e.g. 0;rxn00001;5	Custom bounds on reaction or exchange flux (e.g. 0;rxn00001;5, 0;cpd00001_e0;5)
gapfill_metabolic_model	media_supplement_list		1	1	1	text	0	Media supplement		Specify additional compounds to add to media one at a time by using “add another media supplement” button
gapfill_metabolic_model	expseries_id		1	1	0	KBaseFeatureValues.ExpressionMatrix	0	Expression data set		An imported ExpressionMatrix containing gene expression values, one condition (column) of which will be used to constrain reaction activity in FBA
gapfill_metabolic_model	expression_condition		1	1	0	text	0	Expression condition		Specific condition in expression matrix to which reaction activity in FBA should be fit
gapfill_metabolic_model	exp_threshold_percentile	0.5	0	1	0	float	0	Expression threshold		Reactions with expression values in the percentile above this threshold are considered ON; if below, they are considered OFF
gapfill_metabolic_model	exp_threshold_margin	0.1	0	1	0	float	0	Expression uncertainty		Range of uncertainty for classification of reaction activity based on expression threshold
gapfill_metabolic_model	activation_coefficient	0.5	0	1	0	float	0	Activation coefficient		What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.
gapfill_metabolic_model	objective_fraction	0.1	0	1	0	float	0	Objective constraint		What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.
gapfill_metabolic_model	minimum_target_flux	0.1	0	1	0	float	0	Minimum reaction flux		The minimum flux that the target reaction will have when the gapfilling is performed
gapfill_metabolic_model	number_of_solutions	1		1	0	int	0	Number of solutions		An integer indicating how many solutions should be generated by the gapfilling
merge_metabolic_models_into_community_model	fbamodel_id_list		0	0	1	KBaseFBA.FBAModel	0	FBA Models	Model to be merged	A list of metabolic models consisting of stoichiometric reactions, compounds, and the weighted components of  the biomass. Either one model set (see next input) or at least two individual models must be provided. Both inputs can be provided and will be merged into a single set of models.
merge_metabolic_models_into_community_model	fbamodel_output_id		0	0	0	KBaseFBA.FBAModel	1	Community model	Output community model ID	Name of community model to be generated
merge_metabolic_models_into_community_model	mixed_bag_model	0	1	0	0	checkbox	0	Construct mixed-bag model?		Rather than placing each model into it's own compartment, check this box to combine all models into a single non-redunandant model consolidated in a single cytosol compartment.
compare_flux_with_expression	fba_id		0	0	0	KBaseFBA.FBA	0	FBA solution		Flux balance analysis solution to be compared with expression values
compare_flux_with_expression	expseries_id		0	0	0	KBaseFeatureValues.ExpressionMatrix	0	Expression data set		An imported ExpressionMatrix containing gene expression values, one condition (column) of which will be compared with fluxes in the selected FBA solution
compare_flux_with_expression	expression_condition		0	0	0	text	0	Expression condition		Specific condition in expression matrix that should be compared with reaction flux
compare_flux_with_expression	exp_threshold_percentile	0.5	0	0	0	float	0	Expression threshold		Genes with expression values in the percentile above this threshold are considered ON; if below, they are considered OFF
compare_flux_with_expression	estimate_threshold	0	0	1	0	bool	0	Estimate threshold		Estimates threshold for gene expression based on a set of universal genes
compare_flux_with_expression	maximize_agreement	0	0	1	0	bool	0	Maximize agreement		Set the expression threshold to maximize agreement with flux data
compare_flux_with_expression	fbapathwayanalysis_output_id		0	0	0	KBaseFBA.FBAPathwayAnalysis	1	Output ID		ID where the results of the comparison will be saved
